repo,category,priority,size,deps
https://github.com/psf/requests.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/psf/black.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/psf/flake8.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/psf/mypy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pypa/pip.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pypa/setuptools.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pypa/sampleproject.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/tiangolo/fastapi.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/encode/django-rest-framework.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/django/django.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/realpython/materials.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/TheAlgorithms/Python.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pandas-dev/pandas.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/numpy/numpy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/scipy/scipy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/matplotlib/matplotlib.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/seaborn/seaborn.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/joblib/joblib.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/sqlalchemy/sqlalchemy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pydantic/pydantic.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/cookiecutter/cookiecutter.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pyinstaller/pyinstaller.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/httpie/httpie.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/dbcli/pgcli.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/fabtools/fabtools.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/fabric/fabric.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/coleifer/peewee.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/encode/starlette.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/urllib3/urllib3.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/chardet/chardet.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/aio-libs/aiohttp.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/python/cpython.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pytest-dev/pytest.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/python-poetry/poetry.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/trailofbits/cbmc.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/google/python-fire.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/explosion/spaCy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/explosion/thinc.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/sympy/sympy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pymc-devs/pymc.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/scrapy/scrapy.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/streamlit/streamlit.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/plotly/plotly.py.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/holoviz/holoviews.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pallets/markupsafe.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pydata/xarray.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pytoolz/toolz.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pytables/pytables.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/psf/requests-html.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/tiangolo/uvicorn.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/encode/httpx.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pyca/cryptography.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/paramiko/paramiko.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/gitpython-developers/GitPython.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/shazow/urllib3.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/sqlalchemy/alembic.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/jupyter/notebook.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/jupyterlab/jupyterlab.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/ipython/ipython.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/ipython/traitlets.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/jupyter/nbconvert.git,general,medium,medium,"stdlib,numpy,pandas"
https://github.com/pypa/virtualenv.git,general,medium,medium,"stdlib,numpy,pandas"
